Rows,Insertion Time (ms),Deletion time(ms),File Size (bytes),Memory Usage (KB)
168,0.872000,1.481000,173656,2780
169,1.378000,2.654000,174680,2780
170,1.196000,1.726000,175704,2780
171,1.103000,2.384000,176728,2780
172,1.084000,1.444000,177752,2780
173,1.095000,1.928000,178776,2780
174,1.259000,1.998000,179800,2780
175,1.073000,1.998000,180824,2780
176,1.161000,2.122000,181848,2780
177,1.254000,2.899000,182872,2780
178,1.158000,1.558000,183896,2780
179,1.051000,1.728000,184920,2780
180,0.955000,1.996000,185944,2780
181,1.270000,2.643000,186968,2780
182,1.196000,0.854000,187992,2780
183,1.323000,2.176000,189016,2780
184,0.946000,2.143000,190040,2780
185,1.238000,1.749000,191064,2780
186,1.231000,1.779000,192088,2780
187,1.115000,1.846000,193112,2780
188,0.989000,1.342000,194136,2780
189,1.175000,1.540000,195160,2780
190,1.190000,1.587000,196184,2780
191,0.929000,1.726000,197208,2780
192,0.928000,1.142000,198232,2780
193,1.372000,1.808000,199256,2780
194,1.057000,1.884000,200280,2780
195,1.200000,1.936000,201304,2780
196,0.615000,0.936000,202328,2780
197,0.737000,0.849000,203352,2780
198,0.854000,2.172000,204376,2780
199,0.878000,1.860000,205400,2780
200,0.801000,1.364000,206424,2780
201,1.019000,2.587000,207448,2780
202,1.100000,3.289000,208472,2780
203,1.235000,3.154000,209496,2780
204,1.381000,2.503000,210520,2780
205,0.805000,1.403000,211544,2780
206,0.816000,1.544000,212568,2780
207,0.720000,1.209000,213592,2780
208,0.549000,1.229000,214616,2780
209,0.690000,1.106000,215640,2780
210,1.298000,3.291000,216664,2780
211,1.320000,2.011000,217688,2780
212,0.842000,1.891000,218712,2780
213,1.298000,2.589000,219736,2780
214,1.191000,2.507000,220760,2780
215,1.257000,3.283000,221784,2780
216,1.166000,2.185000,222808,2780
217,1.198000,2.842000,223832,2780
218,0.897000,3.035000,224856,2780
219,1.336000,3.352000,225880,2780
220,1.168000,2.174000,226904,2780
221,1.271000,3.271000,227928,2780
222,1.481000,2.751000,228952,2780
223,1.341000,2.613000,229976,2780
224,1.251000,1.176000,231000,2780
225,1.324000,1.621000,232024,2780
226,1.269000,1.821000,233048,2780
227,1.456000,3.585000,234072,2780
228,1.232000,2.202000,235096,2780
229,1.214000,2.589000,236120,2780
230,1.158000,1.957000,237144,2780
231,1.091000,1.453000,238168,2780
232,1.131000,1.925000,239192,2780
233,1.425000,2.632000,240216,2780
234,1.042000,1.153000,241240,2780
235,1.222000,2.107000,242264,2780
236,1.177000,2.412000,243288,2780
237,0.874000,2.995000,244312,2780
238,0.993000,2.469000,245336,2780
239,1.057000,1.634000,246360,2780
240,0.675000,1.981000,247384,2780
241,1.357000,3.550000,248408,2780
242,1.133000,1.782000,249432,2780
243,0.917000,2.908000,250456,2780
244,1.144000,2.841000,251480,2780
245,1.612000,2.662000,252504,2780
246,0.930000,2.609000,253528,2780
247,0.920000,2.864000,254552,2780
248,0.904000,2.347000,255576,2780
249,0.640000,1.146000,256600,2780
250,0.515000,0.974000,257624,2780
251,0.761000,1.157000,258648,2780
252,0.664000,1.902000,259672,2780
253,1.712000,2.704000,260696,2780
254,1.313000,2.283000,261720,2780
255,1.016000,2.528000,262744,2780
256,1.056000,1.478000,263768,2780
257,0.746000,1.593000,264792,2780
258,0.672000,1.129000,265816,2780
259,1.246000,2.329000,266840,2780
260,0.533000,1.550000,267864,2780
261,1.307000,1.753000,268888,2780
262,1.282000,1.599000,269912,2780
263,0.996000,2.221000,270936,2780
264,0.741000,2.319000,271960,2780
265,1.164000,2.720000,272984,2780
266,0.908000,1.713000,274008,2780
267,1.383000,1.765000,275032,2780
268,1.236000,2.663000,276056,2780
269,1.318000,3.230000,277080,2780
270,0.939000,2.466000,278104,2780
271,0.741000,1.353000,279128,2780
272,0.704000,1.626000,280152,2780
273,1.248000,1.981000,281176,2780
274,1.192000,1.763000,282200,2780
275,1.219000,2.685000,283224,2780
276,1.231000,1.526000,284248,2780
277,1.457000,3.460000,285272,2780
278,1.116000,3.906000,286296,2780
279,1.287000,2.446000,287320,2780
280,1.284000,4.454000,288344,2780
281,1.141000,2.488000,289368,2780
282,1.163000,2.964000,290392,2780
283,0.960000,1.702000,291416,2780
284,0.569000,1.487000,292440,2780
285,1.026000,2.559000,293464,2780
286,1.184000,3.506000,294488,2780
287,1.301000,2.804000,295512,2780
288,0.865000,2.244000,296536,2780
289,0.995000,2.579000,297560,2780
290,0.758000,2.384000,298584,2780
291,1.291000,2.844000,299608,2780
292,0.936000,4.153000,300632,2780
293,1.537000,3.621000,301656,2780
294,1.037000,3.173000,302680,2780
295,1.175000,2.319000,303704,2780
296,0.850000,2.344000,304728,2780
297,1.186000,2.559000,305752,2780
298,1.073000,1.947000,306776,2780
299,1.133000,2.331000,307800,2780
300,0.955000,1.633000,308824,2780
301,1.333000,2.753000,309848,2780
302,1.127000,2.459000,310872,2780
303,0.869000,1.404000,311896,2780
304,1.076000,3.362000,312920,2780
305,0.657000,1.336000,313944,2780
306,0.501000,1.205000,314968,2780
307,0.872000,1.750000,315992,2780
308,1.091000,2.988000,317016,2780
309,1.735000,3.005000,318040,2780
310,1.226000,3.691000,319064,2780
311,1.279000,3.113000,320088,2780
312,1.182000,2.624000,321112,2780
313,1.334000,2.645000,322136,2780
314,1.239000,3.600000,323160,2780
315,1.646000,2.624000,324184,2780
316,0.719000,2.484000,325208,2780
317,0.996000,3.361000,326232,2780
318,0.917000,2.712000,327256,2780
319,1.059000,3.390000,328280,2780
320,0.750000,2.344000,329304,2780
321,1.671000,2.864000,330328,2780
322,1.040000,2.673000,331352,2780
323,1.107000,3.304000,332376,2780
324,1.038000,3.852000,333400,2780
325,0.984000,2.984000,334424,2780
326,0.848000,2.203000,335448,2780
327,0.725000,2.003000,336472,2780
328,0.739000,2.110000,337496,2780
329,1.355000,3.624000,338520,2780
330,0.878000,3.908000,339544,2780
331,0.898000,3.976000,340568,2780
332,0.983000,3.633000,341592,2780
333,1.063000,3.887000,342616,2780
334,1.154000,3.050000,343640,2780
335,1.024000,3.244000,344664,2780
336,0.927000,2.155000,345688,2780
337,0.975000,2.902000,346712,2780
338,1.364000,2.375000,347736,2780
339,1.171000,3.618000,348760,2780
340,1.062000,2.460000,349784,2780
341,1.226000,2.711000,350808,2780
342,1.269000,2.254000,351832,2780
343,0.947000,2.843000,352856,2780
344,0.838000,2.351000,353880,2780
345,0.943000,3.864000,354904,2780
346,0.948000,3.078000,355928,2780
347,1.217000,2.347000,356952,2780
348,1.107000,3.369000,357976,2780
349,1.183000,2.814000,359000,2780
350,0.943000,3.435000,360024,2780
351,1.123000,2.450000,361048,2780
352,0.992000,2.668000,362072,2780
353,0.953000,2.865000,363096,2780
354,1.065000,3.721000,364120,2780
355,0.934000,3.289000,365144,2780
356,0.882000,3.570000,366168,2780
357,0.751000,2.373000,367192,2780
358,1.226000,2.841000,368216,2780
359,1.147000,3.171000,369240,2780
360,1.224000,3.522000,370264,2780
361,1.461000,4.151000,371288,2780
362,0.956000,2.566000,372312,2780
363,1.127000,4.077000,373336,2780
364,1.427000,3.442000,374360,2780
365,1.608000,2.869000,375384,2780
366,0.695000,2.633000,376408,2780
367,0.802000,2.792000,377432,2780
368,1.347000,3.845000,378456,2780
369,1.363000,3.325000,379480,2780
370,0.873000,3.954000,380504,2780
371,1.535000,3.557000,381528,2780
372,0.781000,2.531000,382552,2780
373,1.144000,4.423000,383576,2780
374,1.474000,3.595000,384600,2780
375,0.684000,2.218000,385624,2780
376,1.002000,3.150000,386648,2780
377,1.405000,3.185000,387672,2780
378,1.000000,3.706000,388696,2780
379,0.919000,3.896000,389720,2780
380,1.566000,3.419000,390744,2780
381,1.590000,3.422000,391768,2780
382,0.989000,3.097000,392792,2780
383,1.007000,3.630000,393816,2780
384,0.999000,3.435000,394840,2780
385,0.942000,3.232000,395864,2780
386,0.625000,2.344000,396888,2780
387,0.852000,4.080000,397912,2780
388,0.761000,3.987000,398936,2780
389,1.643000,3.788000,399960,2780
390,1.115000,3.569000,400984,2780
391,1.400000,5.290000,402008,2780
392,1.239000,3.581000,403032,2780
393,0.973000,3.330000,404056,2780
394,1.293000,2.719000,405080,2780
395,0.667000,2.485000,406104,2780
396,1.148000,2.609000,407128,2780
397,1.480000,3.695000,408152,2780
398,0.993000,3.364000,409176,2780
399,1.165000,2.975000,410200,2780
400,1.074000,2.863000,411224,2780
401,1.045000,3.252000,412248,2780
402,1.293000,2.915000,413272,2780
403,1.483000,4.388000,414296,2780
404,1.533000,2.849000,415320,2780
405,1.457000,2.811000,416344,2780
406,0.740000,3.436000,417368,2780
407,0.951000,2.757000,418392,2780
408,1.494000,2.698000,419416,2780
409,1.233000,4.479000,420440,2780
410,1.014000,3.327000,421464,2780
411,1.559000,3.769000,422488,2780
412,0.949000,2.982000,423512,2780
413,1.079000,4.592000,424536,2780
414,0.893000,4.052000,425560,2780
415,1.012000,3.198000,426584,2780
416,0.820000,2.785000,427608,2780
417,1.310000,3.978000,428632,2780
418,1.267000,4.116000,429656,2780
419,1.087000,4.341000,430680,2780
420,0.971000,2.518000,431704,2780
421,1.082000,3.883000,432728,2780
422,1.190000,4.059000,433752,2780
423,0.950000,3.969000,434776,2780
424,1.390000,4.440000,435800,2780
425,1.387000,5.786000,436824,2780
426,1.195000,5.552000,437848,2780
427,0.668000,2.607000,438872,2780
428,0.838000,3.794000,439896,2780
429,1.306000,3.348000,440920,2780
430,1.168000,3.056000,441944,2780
431,1.136000,3.382000,442968,2780
432,1.414000,3.958000,443992,2780
433,1.064000,4.233000,445016,2780
434,0.728000,4.267000,446040,2780
435,1.080000,3.599000,447064,2780
436,0.932000,5.075000,448088,2780
437,1.355000,5.905000,449112,2780
438,0.803000,3.602000,450136,2780
439,1.360000,4.139000,451160,2780
440,0.955000,3.914000,452184,2780
441,1.142000,3.895000,453208,2780
442,1.119000,3.487000,454232,2780
443,0.818000,3.108000,455256,2780
444,0.902000,3.001000,456280,2780
445,1.003000,2.994000,457304,2780
446,0.992000,6.981000,458328,2780
447,1.459000,4.844000,459352,2780
448,0.792000,2.992000,460376,2780
449,0.827000,2.976000,461400,2780
450,0.912000,3.480000,462424,2780
451,0.795000,4.270000,463448,2780
452,1.361000,4.039000,464472,2780
453,0.858000,3.568000,465496,2780
454,0.829000,3.619000,466520,2780
455,1.009000,4.997000,467544,2780
456,0.727000,2.924000,468568,2780
457,0.777000,3.572000,469592,2780
458,1.311000,4.355000,470616,2780
459,1.040000,3.469000,471640,2780
460,1.448000,3.927000,472664,2780
461,1.145000,4.797000,473688,2780
462,0.897000,2.994000,474712,2780
463,1.004000,3.707000,475736,2780
464,0.912000,4.086000,476760,2780
465,0.851000,3.845000,477784,2780
466,1.063000,4.703000,478808,2780
467,1.006000,4.080000,479832,2780
468,1.002000,4.389000,480856,2780
469,1.436000,4.406000,481880,2780
470,1.085000,5.506000,482904,2780
471,1.093000,5.453000,483928,2780
472,1.494000,5.336000,484952,2780
473,1.305000,3.141000,485976,2780
474,1.422000,4.569000,487000,2780
475,0.922000,5.135000,488024,2780
476,0.692000,3.590000,489048,2780
477,1.120000,4.722000,490072,2780
478,1.243000,4.012000,491096,2780
479,1.011000,3.366000,492120,2780
480,1.492000,4.314000,493144,2780
481,1.360000,4.193000,494168,2780
482,0.814000,4.642000,495192,2780
483,0.753000,3.001000,496216,2780
484,1.203000,2.990000,497240,2780
485,1.381000,3.630000,498264,2780
486,0.882000,3.954000,499288,2780
487,1.050000,3.846000,500312,2780
488,0.695000,2.938000,501336,2780
489,1.053000,3.368000,502360,2780
490,1.431000,4.522000,503384,2780
491,1.241000,4.429000,504408,2780
492,0.949000,3.396000,505432,2780
493,1.085000,4.245000,506456,2780
494,1.317000,5.138000,507480,2780
495,1.028000,3.989000,508504,2780
496,0.738000,3.746000,509528,2780
497,1.120000,4.770000,510552,2780
498,0.892000,4.574000,511576,2780
499,1.400000,4.998000,512600,2780
500,1.009000,5.750000,513624,2780
501,1.537000,4.534000,514648,2780
502,1.302000,4.515000,515672,2780
503,1.297000,3.587000,516696,2780
504,1.159000,3.413000,517720,2780
505,1.225000,5.620000,518744,2780
506,1.271000,4.417000,519768,2780
507,0.992000,3.367000,520792,2780
508,0.933000,4.120000,521816,2780
509,1.083000,4.037000,522840,2780
510,0.635000,2.869000,523864,2780
511,0.763000,3.826000,524888,2780
512,0.720000,3.463000,525912,2780
513,0.897000,3.801000,526936,2780
514,0.884000,4.020000,527960,2780
515,0.745000,3.852000,528984,2780
516,1.603000,4.256000,530008,2780
517,1.006000,5.410000,531032,2780
518,0.909000,4.649000,532056,2780
519,0.850000,4.888000,533080,2780
520,0.986000,3.295000,534104,2780
521,1.288000,5.533000,535128,2780
522,1.032000,6.420000,536152,2780
523,1.360000,5.092000,537176,2780
524,0.821000,3.206000,538200,2780
525,1.474000,4.319000,539224,2780
526,1.253000,4.180000,540248,2780
527,1.084000,3.578000,541272,2780
528,1.095000,4.695000,542296,2780
529,1.403000,3.413000,543320,2780
530,2.029000,4.579000,544344,2780
531,0.773000,4.733000,545368,2780
532,1.039000,5.692000,546392,2780
533,0.967000,5.915000,547416,2780
534,1.391000,4.256000,548440,2780
535,1.557000,6.643000,549464,2780
536,0.980000,8.418000,550488,2780
537,1.284000,5.617000,551512,2780
538,0.853000,3.566000,552536,2780
539,0.728000,5.129000,553560,2780
540,1.065000,5.709000,554584,2780
541,1.325000,4.839000,555608,2780
542,1.328000,4.551000,556632,2780
543,1.128000,3.995000,557656,2780
544,1.096000,5.262000,558680,2780
545,1.086000,5.214000,559704,2780
546,0.930000,4.671000,560728,2780
547,1.031000,4.140000,561752,2780
548,0.875000,4.210000,562776,2780
549,1.119000,4.822000,563800,2780
550,1.036000,4.345000,564824,2780
551,1.027000,4.660000,565848,2780
552,1.319000,4.124000,566872,2780
553,1.247000,4.628000,567896,2780
554,0.859000,4.209000,568920,2780
555,0.918000,3.939000,569944,2780
556,1.362000,5.081000,570968,2780
557,1.168000,3.384000,571992,2780
558,0.945000,3.937000,573016,2780
559,0.985000,6.509000,574040,2780
560,0.768000,4.871000,575064,2780
561,1.620000,7.283000,576088,2780
562,1.473000,6.221000,577112,2780
563,1.198000,5.318000,578136,2780
564,0.805000,4.395000,579160,2780
565,1.136000,3.570000,580184,2780
566,0.784000,3.619000,581208,2780
567,1.810000,5.826000,582232,2780
568,1.056000,5.202000,583256,2780
569,0.876000,6.194000,584280,2780
570,0.873000,4.923000,585304,2780
571,1.367000,4.571000,586328,2780
572,1.242000,3.685000,587352,2780
573,1.563000,6.001000,588376,2780
574,0.858000,4.616000,589400,2780
575,1.052000,3.936000,590424,2780
576,1.022000,5.439000,591448,2780
577,1.609000,6.359000,592472,2780
578,1.384000,4.201000,593496,2780
579,1.249000,5.993000,594520,2780
580,1.325000,5.191000,595544,2780
581,1.384000,5.551000,596568,2780
582,1.014000,4.598000,597592,2780
583,1.001000,5.860000,598616,2780
584,1.017000,5.998000,599640,2780
585,1.057000,5.860000,600664,2780
586,1.262000,5.659000,601688,2780
587,1.057000,4.613000,602712,2780
588,0.890000,6.368000,603736,2780
589,1.035000,6.153000,604760,2780
590,0.904000,3.797000,605784,2780
591,0.754000,4.892000,606808,2780
592,0.986000,7.720000,607832,2780
593,1.351000,6.055000,608856,2780
594,0.993000,5.503000,609880,2780
595,1.250000,4.556000,610904,2780
596,0.877000,4.680000,611928,2780
597,1.007000,4.779000,612952,2780
598,0.786000,4.641000,613976,2780
599,0.707000,4.413000,615000,2780
600,0.995000,5.658000,616024,2780
601,1.157000,4.944000,617048,2780
602,0.858000,5.327000,618072,2780
603,1.399000,4.849000,619096,2780
604,0.770000,5.228000,620120,2780
605,1.074000,5.043000,621144,2780
606,1.168000,5.403000,622168,2780
607,1.073000,4.770000,623192,2780
608,0.520000,3.271000,624216,2780
609,1.291000,4.160000,625240,2780
610,1.134000,6.256000,626264,2780
611,1.237000,9.056000,627288,2780
612,1.214000,7.379000,628312,2780
613,1.298000,3.593000,629336,2780
614,1.078000,5.423000,630360,2780
615,1.029000,2.551000,631384,2780
616,0.847000,3.258000,632408,2780
617,1.454000,4.775000,633432,2780
618,1.099000,5.181000,634456,2780
619,1.250000,4.843000,635480,2780
620,1.312000,5.206000,636504,2780
621,1.300000,4.251000,637528,2780
622,1.124000,3.314000,638552,2780
623,1.206000,2.735000,639576,2780
624,0.723000,2.613000,640600,2780
625,1.294000,4.048000,641624,2780
626,1.223000,4.110000,642648,2780
627,1.362000,6.199000,643672,2780
628,1.104000,4.100000,644696,2780
629,1.533000,3.464000,645720,2780
630,0.757000,2.537000,646744,2780
631,0.670000,3.489000,647768,2780
632,1.031000,5.067000,648792,2780
633,1.200000,4.940000,649816,2780
634,1.260000,8.098000,650840,2780
635,1.376000,5.637000,651864,2780
636,1.141000,7.829000,652888,2780
637,1.318000,6.765000,653912,2780
638,1.156000,6.560000,654936,2780
639,0.842000,3.645000,655960,2780
640,0.526000,2.546000,656984,2780
641,0.989000,3.109000,658008,2780
642,1.232000,4.885000,659032,2780
643,1.180000,3.317000,660056,2780
644,1.144000,4.491000,661080,2780
645,1.325000,2.803000,662104,2780
646,1.097000,3.160000,663128,2780
647,0.891000,6.253000,664152,2780
648,1.145000,5.772000,665176,2780
649,1.281000,6.068000,666200,2780
650,0.859000,6.197000,667224,2780
651,0.811000,3.885000,668248,2780
652,0.778000,3.274000,669272,2780
653,1.326000,7.547000,670296,2780
654,0.975000,5.251000,671320,2780
655,1.108000,5.332000,672344,2780
656,1.184000,5.300000,673368,2780
657,1.338000,9.495000,674392,2780
658,1.196000,6.856000,675416,2780
659,1.387000,5.475000,676440,2780
660,0.998000,5.314000,677464,2780
661,0.968000,3.672000,678488,2780
662,1.082000,6.028000,679512,2780
663,1.313000,6.876000,680536,2780
664,0.750000,5.331000,681560,2780
665,0.888000,5.131000,682584,2780
666,1.295000,3.579000,683608,2780
667,1.095000,4.725000,684632,2780
668,1.066000,3.493000,685656,2780
669,1.130000,7.263000,686680,2780
670,1.289000,8.364000,687704,2780
671,1.367000,7.484000,688728,2780
672,1.421000,7.802000,689752,2780
673,1.336000,6.835000,690776,2780
674,1.441000,4.899000,691800,2780
675,0.694000,4.479000,692824,2780
676,1.081000,5.944000,693848,2780
677,1.573000,7.381000,694872,2780
678,0.921000,5.647000,695896,2780
679,1.332000,5.895000,696920,2780
680,0.986000,5.230000,697944,2780
681,0.865000,6.787000,698968,2780
682,0.730000,4.651000,699992,2780
683,1.033000,5.306000,701016,2780
684,1.123000,5.266000,702040,2780
685,1.111000,6.319000,703064,2780
686,0.936000,6.191000,704088,2780
687,0.891000,4.609000,705112,2780
688,0.861000,6.292000,706136,2780
689,1.555000,7.469000,707160,2780
690,1.161000,8.270000,708184,2780
691,1.220000,6.270000,709208,2780
692,0.868000,5.341000,710232,2780
693,1.119000,5.915000,711256,2780
694,1.396000,6.163000,712280,2780
695,1.251000,7.197000,713304,2780
696,1.492000,5.252000,714328,2780
697,1.245000,5.752000,715352,2780
698,1.370000,6.241000,716376,2780
699,0.891000,5.019000,717400,2780
700,1.251000,5.737000,718424,2780
701,1.277000,6.443000,719448,2780
702,1.417000,6.232000,720472,2780
703,0.855000,6.124000,721496,2780
704,0.951000,4.708000,722520,2780
705,1.293000,7.726000,723544,2780
706,1.116000,5.932000,724568,2780
707,1.651000,7.185000,725592,2780
708,1.326000,7.372000,726616,2780
709,1.439000,6.360000,727640,2780
710,1.245000,6.312000,728664,2780
711,1.331000,5.925000,729688,2780
712,0.958000,5.291000,730712,2780
713,1.582000,5.354000,731736,2780
714,1.312000,5.776000,732760,2780
715,1.042000,4.807000,733784,2780
716,1.061000,6.847000,734808,2780
717,1.476000,7.154000,735832,2780
718,1.130000,5.708000,736856,2780
719,1.410000,6.529000,737880,2780
720,1.057000,7.057000,738904,2780
721,1.513000,6.382000,739928,2780
722,1.104000,6.026000,740952,2780
723,0.740000,4.940000,741976,2780
724,0.988000,6.040000,743000,2780
725,1.326000,6.329000,744024,2780
726,1.005000,4.968000,745048,2780
727,0.925000,6.461000,746072,2780
728,0.992000,6.849000,747096,2780
729,1.243000,5.369000,748120,2780
730,0.931000,6.690000,749144,2780
731,1.450000,6.687000,750168,2780
732,1.062000,5.439000,751192,2780
733,1.065000,4.714000,752216,2780
734,0.940000,4.942000,753240,2780
735,1.162000,4.626000,754264,2780
736,0.709000,5.493000,755288,2780
737,1.143000,5.863000,756312,2780
738,0.806000,5.078000,757336,2780
739,0.990000,8.134000,758360,2780
740,1.210000,6.552000,759384,2780
741,1.096000,7.377000,760408,2780
742,0.817000,6.219000,761432,2780
743,1.154000,6.151000,762456,2780
744,1.150000,6.309000,763480,2780
745,1.704000,7.334000,764504,2780
746,0.924000,5.684000,765528,2780
747,1.103000,6.586000,766552,2780
748,0.993000,4.964000,767576,2780
749,1.057000,5.988000,768600,2780
750,1.403000,6.047000,769624,2780
751,0.942000,5.725000,770648,2780
752,1.251000,6.726000,771672,2780
753,1.245000,5.864000,772696,2780
754,0.857000,4.480000,773720,2780
755,0.836000,2.869000,774744,2780
756,0.522000,2.806000,775768,2780
757,1.426000,5.513000,776792,2780
758,1.065000,6.095000,777816,2780
759,1.151000,8.948000,778840,2780
760,1.067000,6.766000,779864,2780
761,1.292000,4.546000,780888,2780
762,1.111000,5.236000,781912,2780
763,1.339000,5.969000,782936,2780
764,0.814000,6.060000,783960,2780
765,1.433000,7.040000,784984,2780
766,0.852000,4.517000,786008,2780
767,0.646000,2.822000,787032,2780
768,0.533000,2.675000,788056,2780
769,1.292000,5.680000,789080,2780
770,1.164000,5.744000,790104,2780
771,1.324000,6.070000,791128,2780
772,1.280000,3.481000,792152,2780
773,1.066000,3.593000,793176,2780
